Id,ChargeOff
28058,1
28059,0
28060,1
28061,0
28062,1
28063,1
28064,0
28065,0
28066,1
28067,0
28068,1
28069,0
28070,0
28071,1
28072,0
28073,0
28074,0
28075,0
28076,0
28077,0
28078,1
28079,1
28080,1
28081,1
28082,1
28083,1
28084,1
28085,1
28086,1
28087,0
28088,1
28089,1
28090,1
28091,1
28092,0
28093,1
28094,0
28095,1
28096,1
28097,0
28098,0
28099,0
28100,1
28101,1
28102,1
28103,1
28104,0
28105,0
28106,0
28107,1
28108,0
28109,0
28110,0
28111,0
28112,0
28113,0
28114,1
28115,1
28116,0
28117,0
28118,1
28119,1
28120,0
28121,1
28122,1
28123,1
28124,0
28125,0
28126,0
28127,0
28128,0
28129,1
28130,1
28131,1
28132,0
28133,0
28134,1
28135,0
28136,0
28137,1
28138,0
28139,0
28140,0
28141,1
28142,1
28143,0
28144,1
28145,1
28146,1
28147,0
28148,1
28149,1
28150,1
28151,1
28152,0
28153,0
28154,1
28155,0
28156,1
28157,1
28158,1
28159,0
28160,0
28161,1
28162,0
28163,1
28164,1
28165,1
28166,0
28167,0
28168,1
28169,0
28170,1
28171,1
28172,0
28173,1
28174,1
28175,1
28176,0
28177,1
28178,0
28179,1
28180,1
28181,0
28182,1
28183,1
28184,0
28185,1
28186,1
28187,1
28188,1
28189,1
28190,1
28191,1
28192,0
28193,1
28194,0
28195,1
28196,1
28197,0
28198,0
28199,1
28200,1
28201,1
28202,1
28203,0
28204,0
28205,0
28206,0
28207,1
28208,0
28209,1
28210,1
28211,0
28212,1
28213,0
28214,1
28215,1
28216,0
28217,1
28218,1
28219,0
28220,1
28221,0
28222,1
28223,1
28224,0
28225,1
28226,1
28227,0
28228,1
28229,1
28230,0
28231,1
28232,1
28233,0
28234,0
28235,0
28236,0
28237,1
28238,1
28239,1
28240,1
28241,1
28242,0
28243,0
28244,1
28245,0
28246,1
28247,1
28248,1
28249,1
28250,1
28251,1
28252,0
28253,0
28254,0
28255,0
28256,0
28257,0
28258,0
28259,0
28260,1
28261,1
28262,0
28263,1
28264,0
28265,0
28266,0
28267,1
28268,1
28269,0
28270,1
28271,1
28272,1
28273,1
28274,1
28275,0
28276,0
28277,1
28278,0
28279,1
28280,1
28281,0
28282,1
28283,0
28284,1
28285,1
28286,0
28287,0
28288,0
28289,0
28290,1
28291,0
28292,1
28293,1
28294,1
28295,0
28296,0
28297,1
28298,0
28299,1
28300,1
28301,0
28302,1
28303,0
28304,0
28305,1
28306,0
28307,1
28308,1
28309,1
28310,1
28311,1
28312,0
28313,0
28314,1
28315,0
28316,1
28317,1
28318,0
28319,0
28320,0
28321,1
28322,1
28323,0
28324,0
28325,1
28326,1
28327,1
28328,0
28329,0
28330,0
28331,1
28332,0
28333,1
28334,0
28335,1
28336,1
28337,1
28338,0
28339,1
28340,0
28341,1
28342,0
28343,0
28344,0
28345,1
28346,0
28347,1
28348,0
28349,1
28350,1
28351,1
28352,0
28353,0
28354,1
28355,1
28356,1
28357,0
28358,0
28359,1
28360,1
28361,0
28362,1
28363,0
28364,1
28365,0
28366,1
28367,0
28368,0
28369,0
28370,1
28371,1
28372,0
28373,0
28374,1
28375,1
28376,1
28377,1
28378,0
28379,0
28380,0
28381,1
28382,1
28383,0
28384,0
28385,1
28386,1
28387,0
28388,0
28389,0
28390,0
28391,0
28392,0
28393,1
28394,1
28395,1
28396,0
28397,0
28398,0
28399,0
28400,1
28401,1
28402,0
28403,1
28404,1
28405,1
28406,0
28407,1
28408,0
28409,1
28410,0
28411,0
28412,1
28413,1
28414,1
28415,0
28416,0
28417,1
28418,0
28419,0
28420,0
28421,0
28422,0
28423,1
28424,0
28425,1
28426,1
28427,1
28428,0
28429,1
28430,1
28431,1
28432,0
28433,0
28434,0
28435,0
28436,1
28437,1
28438,1
28439,1
28440,0
28441,0
28442,1
28443,1
28444,0
28445,0
28446,0
28447,1
28448,0
28449,1
28450,0
28451,0
28452,1
28453,0
28454,0
28455,0
28456,0
28457,0
28458,1
28459,0
28460,0
28461,1
28462,0
28463,1
28464,1
28465,1
28466,0
28467,0
28468,0
28469,0
28470,1
28471,0
28472,1
28473,1
28474,0
28475,1
28476,0
28477,0
28478,1
28479,1
28480,0
28481,1
28482,0
28483,0
28484,1
28485,0
28486,1
28487,0
28488,0
28489,1
28490,0
28491,1
28492,1
28493,1
28494,0
28495,0
28496,1
28497,1
28498,0
28499,0
28500,0
28501,1
28502,1
28503,1
28504,0
28505,0
28506,1
28507,1
28508,1
28509,0
28510,0
28511,0
28512,1
28513,1
28514,0
28515,0
28516,1
28517,0
28518,1
28519,1
28520,0
28521,0
28522,0
28523,0
28524,0
28525,0
28526,0
28527,1
28528,1
28529,0
28530,0
28531,1
28532,0
28533,0
28534,0
28535,1
28536,0
28537,0
28538,0
28539,0
28540,1
28541,0
28542,1
28543,1
28544,0
28545,0
28546,0
28547,1
28548,1
28549,0
28550,0
28551,0
28552,0
28553,0
28554,0
28555,1
28556,1
28557,0
28558,0
28559,1
28560,1
28561,1
28562,1
28563,0
28564,0
28565,0
28566,1
28567,0
28568,1
28569,1
28570,0
28571,0
28572,0
28573,0
28574,0
28575,1
28576,1
28577,1
28578,0
28579,1
28580,0
28581,0
28582,0
28583,0
28584,1
28585,0
28586,1
28587,0
28588,1
28589,0
28590,1
28591,1
28592,1
28593,1
28594,1
28595,1
28596,0
28597,0
28598,0
28599,1
28600,1
28601,1
28602,0
28603,1
28604,1
28605,0
28606,0
28607,1
28608,1
28609,0
28610,1
28611,1
28612,0
28613,0
28614,1
28615,0
28616,0
28617,1
28618,0
28619,0
28620,0
28621,0
28622,1
28623,0
28624,0
28625,0
28626,1
28627,0
28628,1
28629,0
28630,0
28631,1
28632,1
28633,0
28634,1
28635,1
28636,1
28637,1
28638,0
28639,0
28640,1
28641,1
28642,0
28643,0
28644,1
28645,1
28646,1
28647,0
28648,0
28649,1
28650,1
28651,0
28652,1
28653,1
28654,1
28655,0
28656,0
28657,0
28658,0
28659,1
28660,1
28661,1
28662,1
28663,0
28664,0
28665,0
28666,0
28667,0
28668,0
28669,0
28670,0
28671,1
28672,0
28673,0
28674,1
28675,1
28676,1
28677,1
28678,0
28679,0
28680,0
28681,0
28682,0
28683,0
28684,0
28685,1
28686,1
28687,1
28688,0
28689,0
28690,1
28691,0
28692,0
28693,0
28694,0
28695,1
28696,1
28697,1
28698,0
28699,1
28700,0
28701,0
28702,0
28703,0
28704,0
28705,1
28706,1
28707,1
28708,0
28709,1
28710,1
28711,0
28712,1
28713,0
28714,0
28715,1
28716,1
28717,1
28718,0
28719,0
28720,0
28721,0
28722,0
28723,0
28724,1
28725,1
28726,1
28727,0
28728,1
28729,1
28730,1
28731,0
28732,0
28733,1
28734,0
28735,1
28736,0
28737,0
28738,0
28739,1
28740,1
28741,1
28742,1
28743,0
28744,1
28745,1
28746,0
28747,0
28748,1
28749,0
28750,1
28751,0
28752,1
28753,1
28754,0
28755,1
28756,1
28757,0
28758,1
28759,0
28760,0
28761,0
28762,1
28763,0
28764,0
28765,1
28766,0
28767,1
28768,0
28769,1
28770,0
28771,1
28772,1
28773,0
28774,0
28775,1
28776,0
28777,0
28778,1
28779,0
28780,0
28781,0
28782,0
28783,0
28784,1
28785,1
28786,0
28787,0
28788,0
28789,0
28790,1
28791,1
28792,1
28793,1
28794,0
28795,1
28796,0
28797,1
28798,1
28799,1
28800,0
28801,1
28802,1
28803,0
28804,0
28805,1
28806,0
28807,0
28808,0
28809,1
28810,0
28811,1
28812,1
28813,1
28814,1
28815,0
28816,1
28817,1
28818,1
28819,1
28820,1
28821,0
28822,0
28823,1
28824,1
28825,0
28826,1
28827,0
28828,1
28829,0
28830,0
28831,0
28832,1
28833,1
28834,1
28835,1
28836,1
28837,1
28838,1
28839,0
28840,0
28841,1
28842,0
28843,1
28844,0
28845,0
28846,0
28847,1
28848,0
28849,0
28850,0
28851,1
28852,0
28853,1
28854,0
28855,0
28856,0
28857,0
28858,0
28859,0
28860,0
28861,1
28862,0
28863,0
28864,1
28865,0
28866,1
28867,0
28868,1
28869,1
28870,1
28871,0
28872,0
28873,1
28874,0
28875,1
28876,0
28877,1
28878,0
28879,1
28880,0
28881,0
28882,1
28883,0
28884,0
28885,0
28886,0
28887,1
28888,1
28889,0
28890,1
28891,0
28892,1
28893,1
28894,0
28895,1
28896,0
28897,1
28898,0
28899,0
28900,0
28901,0
28902,0
28903,1
28904,1
28905,1
28906,0
28907,1
28908,1
28909,1
28910,1
28911,1
28912,1
28913,1
28914,0
28915,0
28916,0
28917,1
28918,0
28919,1
28920,1
28921,0
28922,0
28923,1
28924,0
28925,1
28926,0
28927,1
28928,0
28929,0
28930,1
28931,1
28932,1
28933,0
28934,1
28935,0
28936,1
28937,1
28938,0
28939,1
28940,1
28941,1
28942,1
28943,1
28944,0
28945,0
28946,0
28947,1
28948,1
28949,0
28950,0
28951,0
28952,0
28953,0
28954,0
28955,0
28956,1
28957,0
28958,0
28959,1
28960,0
28961,0
28962,0
28963,1
28964,1
28965,1
28966,0
28967,0
28968,1
28969,1
28970,1
28971,1
28972,1
28973,1
28974,1
28975,0
28976,1
28977,0
28978,0
28979,1
28980,0
28981,1
28982,1
28983,0
28984,1
28985,1
28986,0
28987,0
28988,1
28989,0
28990,1
28991,1
28992,0
28993,0
28994,0
28995,0
28996,1
28997,0
28998,1
28999,1
29000,0
29001,1
29002,0
29003,0
29004,0
29005,0
29006,0
29007,1
29008,0
29009,0
29010,0
29011,0
29012,1
29013,1
29014,1
29015,0
29016,0
29017,1
29018,0
29019,0
29020,1
29021,1
29022,1
29023,1
29024,1
29025,1
29026,0
29027,0
29028,0
29029,0
29030,0
29031,0
29032,0
29033,0
29034,0
29035,0
29036,1
29037,1
29038,0
29039,1
29040,0
29041,1
29042,0
29043,0
29044,1
29045,0
29046,1
29047,1
29048,1
29049,0
29050,1
29051,1
29052,1
29053,0
29054,1
29055,0
29056,0
29057,0
29058,1
29059,0
29060,1
29061,0
29062,0
29063,1
29064,0
29065,1
29066,1
29067,0
29068,1
29069,1
29070,0
29071,1
29072,0
29073,1
29074,1
29075,0
29076,0
29077,0
29078,0
29079,0
29080,1
29081,0
29082,1
29083,1
29084,1
29085,1
29086,0
29087,1
29088,1
29089,1
29090,1
29091,1
29092,0
29093,0
29094,0
29095,1
29096,1
29097,0
29098,0
29099,0
29100,0
29101,1
29102,0
29103,1
29104,0
29105,1
29106,1
29107,1
29108,1
29109,0
29110,0
29111,1
29112,1
29113,1
29114,0
29115,1
29116,0
29117,0
29118,1
29119,1
29120,0
29121,1
29122,1
29123,1
29124,1
29125,1
29126,1
29127,0
29128,1
29129,0
29130,1
29131,0
29132,0
29133,0
29134,1
29135,0
29136,0
29137,1
29138,0
29139,0
29140,0
29141,0
29142,0
29143,1
29144,1
29145,0
29146,1
29147,1
29148,1
29149,0
29150,0
29151,1
29152,0
29153,0
29154,0
29155,1
29156,0
29157,1
29158,0
29159,0
29160,1
29161,1
29162,0
29163,1
29164,0
29165,0
29166,1
29167,0
29168,1
29169,1
29170,1
29171,0
29172,1
29173,1
29174,0
29175,1
29176,1
29177,0
29178,0
29179,0
29180,0
29181,1
29182,0
29183,1
29184,1
29185,1
29186,0
29187,1
29188,1
29189,0
29190,0
29191,0
29192,1
29193,1
29194,0
29195,0
29196,0
29197,0
29198,0
29199,0
29200,0
29201,0
29202,0
29203,1
29204,0
29205,0
29206,1
29207,0
29208,1
29209,0
29210,1
29211,1
29212,0
29213,0
29214,1
29215,0
29216,0
29217,0
29218,0
29219,0
29220,1
29221,0
29222,0
29223,1
29224,1
29225,1
29226,0
29227,1
29228,0
29229,0
29230,0
29231,1
29232,0
29233,0
29234,0
29235,0
29236,0
29237,0
29238,0
29239,0
29240,1
29241,0
29242,1
29243,0
29244,1
29245,0
29246,0
29247,0
29248,1
29249,1
29250,0
29251,0
29252,1
29253,1
29254,0
29255,0
29256,1
29257,1
29258,1
29259,0
29260,0
29261,0
29262,1
29263,1
29264,0
29265,1
29266,1
29267,1
29268,0
29269,0
29270,1
29271,1
29272,1
29273,1
29274,1
29275,0
29276,1
29277,1
29278,1
29279,0
29280,1
29281,0
29282,0
29283,1
29284,1
29285,1
29286,1
29287,1
29288,0
29289,0
29290,0
29291,0
29292,1
29293,0
29294,1
29295,1
29296,1
29297,0
29298,0
29299,1
29300,1
29301,1
29302,0
29303,0
29304,0
29305,1
29306,0
29307,0
29308,0
29309,1
29310,1
29311,1
29312,1
29313,1
29314,1
29315,0
29316,1
29317,0
29318,1
29319,1
29320,0
29321,0
29322,0
29323,0
29324,1
29325,0
29326,0
29327,1
29328,0
29329,0
29330,1
29331,0
29332,1
29333,0
29334,1
29335,1
29336,0
29337,1
29338,0
29339,1
29340,0
29341,0
29342,0
29343,0
29344,0
29345,1
29346,0
29347,0
29348,0
29349,0
29350,1
29351,1
29352,1
29353,1
29354,0
29355,1
29356,0
29357,0
29358,0
29359,1
29360,1
29361,1
29362,0
29363,0
29364,1
29365,0
29366,1
29367,0
29368,1
29369,0
29370,0
29371,1
29372,1
29373,0
29374,0
29375,0
29376,0
29377,0
29378,1
29379,1
29380,0
29381,1
29382,1
29383,0
29384,0
29385,0
29386,1
29387,1
29388,1
29389,0
29390,0
29391,0
29392,1
29393,0
29394,0
29395,0
29396,0
29397,0
29398,0
29399,0
29400,0
29401,1
29402,0
29403,0
29404,0
29405,0
29406,1
29407,1
29408,1
29409,1
29410,0
29411,0
29412,0
29413,0
29414,0
29415,0
29416,0
29417,1
29418,0
29419,0
29420,1
29421,1
29422,1
29423,0
29424,0
29425,0
29426,0
29427,0
29428,1
29429,0
29430,0
29431,1
29432,0
29433,0
29434,1
29435,0
29436,0
29437,1
29438,0
29439,0
29440,0
29441,1
29442,1
29443,1
29444,1
29445,0
29446,0
29447,0
29448,0
29449,0
29450,1
29451,1
29452,1
29453,1
29454,0
29455,0
29456,1
29457,1
29458,0
29459,1
29460,0
29461,0
29462,0
29463,0
29464,1
29465,1
29466,1
29467,1
29468,1
29469,0
29470,0
29471,0
29472,0
29473,0
29474,1
29475,1
29476,1
29477,1
29478,1
29479,0
29480,1
29481,0
29482,0
29483,1
29484,1
29485,0
29486,1
29487,1
29488,1
29489,1
29490,0
29491,1
29492,0
29493,0
29494,0
29495,0
29496,0
29497,0
29498,0
29499,0
29500,0
29501,0
29502,0
29503,0
29504,0
29505,1
29506,1
29507,1
29508,1
29509,1
29510,1
29511,0
29512,1
29513,1
29514,1
29515,0
29516,0
29517,1
29518,0
29519,1
29520,0
29521,1
29522,0
29523,1
29524,1
29525,0
29526,1
29527,0
29528,1
29529,0
29530,0
29531,0
29532,0
29533,0
29534,0
29535,0
29536,1
29537,0
29538,0
29539,0
29540,1
29541,0
29542,1
29543,1
29544,0
29545,1
29546,1
29547,1
29548,1
29549,1
29550,1
29551,0
29552,0
29553,1
29554,1
29555,0
29556,1
29557,0
29558,1
29559,0
29560,0
29561,1
29562,1
29563,0
29564,0
29565,0
29566,0
29567,1
29568,0
29569,0
29570,0
29571,0
29572,1
29573,1
29574,0
29575,0
29576,0
29577,1
29578,0
29579,1
29580,1
29581,0
29582,0
29583,1
29584,1
29585,0
29586,0
29587,0
29588,0
29589,1
29590,0
29591,1
29592,1
29593,1
29594,1
29595,0
29596,1
29597,0
29598,0
29599,0
29600,1
29601,0
29602,0
29603,0
29604,0
29605,0
29606,0
29607,1
29608,1
29609,0
29610,1
29611,1
29612,1
29613,1
29614,0
29615,1
29616,1
29617,0
29618,1
29619,0
29620,0
29621,0
29622,1
29623,0
29624,1
29625,0
29626,1
29627,1
29628,1
29629,0
29630,1
29631,1
29632,0
29633,0
29634,1
29635,0
29636,0
29637,0
29638,1
29639,0
29640,1
29641,0
29642,1
29643,0
29644,1
29645,1
29646,0
29647,1
29648,0
29649,0
29650,1
29651,0
29652,1
29653,1
29654,0
29655,1
29656,1
29657,0
29658,0
29659,0
29660,0
29661,0
29662,0
29663,1
29664,1
29665,1
29666,1
29667,1
29668,0
29669,0
29670,1
29671,1
29672,1
29673,1
29674,1
29675,0
29676,0
29677,1
29678,0
29679,1
29680,0
29681,0
29682,0
29683,1
29684,1
29685,1
29686,0
29687,0
29688,0
29689,0
29690,1
29691,0
29692,0
29693,1
29694,1
29695,1
29696,0
29697,0
29698,1
29699,0
29700,1
29701,1
29702,1
29703,0
29704,1
29705,0
29706,1
29707,1
29708,1
29709,1
29710,0
29711,0
29712,1
29713,1
29714,1
29715,1
29716,1
29717,0
29718,1
29719,1
29720,1
29721,0
29722,0
29723,1
29724,0
29725,1
29726,0
29727,0
29728,0
29729,1
29730,1
29731,0
29732,1
29733,1
29734,0
29735,1
29736,1
29737,0
29738,0
29739,0
29740,0
29741,1
29742,0
29743,0
29744,1
29745,0
29746,0
29747,1
29748,0
29749,0
29750,1
29751,1
29752,0
29753,0
29754,0
29755,1
29756,0
29757,0
29758,0
29759,0
29760,1
29761,0
29762,1
29763,0
29764,0
29765,1
29766,1
29767,1
29768,1
29769,1
29770,0
29771,1
29772,1
29773,0
29774,1
29775,1
29776,1
29777,0
29778,1
29779,0
29780,0
29781,0
29782,0
29783,0
29784,1
29785,1
29786,1
29787,0
29788,1
29789,1
29790,0
29791,1
29792,0
29793,1
29794,1
29795,1
29796,0
29797,1
29798,0
29799,0
29800,1
29801,0
29802,1
29803,0
29804,1
29805,1
29806,1
29807,1
29808,1
29809,1
29810,0
29811,0
29812,1
29813,1
29814,1
29815,0
29816,1
29817,0
29818,0
29819,0
29820,0
29821,0
29822,1
29823,1
29824,0
29825,1
29826,0
29827,1
29828,0
29829,1
29830,0
29831,0
29832,1
29833,1
29834,1
29835,1
29836,1
29837,0
29838,0
29839,1
29840,1
29841,0
29842,1
29843,0
29844,1
29845,1
29846,0
29847,0
29848,1
29849,1
29850,0
29851,0
29852,0
29853,1
29854,1
29855,1
29856,1
29857,1
29858,1
29859,1
29860,1
29861,1
29862,0
29863,0
29864,0
29865,1
29866,1
29867,0
29868,1
29869,1
29870,0
29871,1
29872,1
29873,1
29874,0
29875,0
29876,0
29877,0
29878,0
29879,0
29880,0
29881,0
29882,0
29883,0
29884,1
29885,1
29886,0
29887,0
29888,1
29889,1
29890,0
29891,1
29892,1
29893,1
29894,1
29895,0
29896,0
29897,1
29898,1
29899,1
29900,1
29901,1
29902,0
29903,1
29904,1
29905,0
29906,0
29907,1
29908,0
29909,0
29910,0
29911,0
29912,1
29913,1
29914,1
29915,0
29916,1
29917,1
29918,1
29919,1
29920,0
29921,1
29922,1
29923,1
29924,0
29925,1
29926,0
29927,1
29928,1
29929,0
29930,0
29931,0
29932,0
29933,0
29934,0
29935,1
29936,1
29937,1
29938,0
29939,0
29940,0
29941,0
29942,0
29943,1
29944,0
29945,1
29946,1
29947,1
29948,0
29949,1
29950,1
29951,0
29952,0
29953,1
29954,0
29955,0
29956,0
29957,1
29958,0
29959,1
29960,1
29961,0
29962,0
29963,1
29964,1
29965,1
29966,0
29967,0
29968,1
29969,1
29970,0
29971,0
29972,0
29973,0
29974,0
29975,1
29976,0
29977,1
29978,1
29979,1
29980,1
29981,1
29982,0
29983,0
29984,1
29985,1
29986,0
29987,1
29988,1
29989,1
29990,0
29991,1
29992,1
29993,1
29994,1
29995,1
29996,0
29997,1
29998,0
29999,1
30000,1
30001,0
30002,0
30003,1
30004,1
30005,1
30006,1
30007,1
30008,0
30009,0
30010,1
30011,0
30012,1
30013,1
30014,1
30015,0
30016,1
30017,0
30018,1
30019,1
30020,1
30021,0
30022,0
30023,1
30024,1
30025,1
30026,0
30027,0
30028,1
30029,1
30030,0
30031,1
30032,0
30033,1
30034,0
30035,0
30036,1
30037,1
30038,1
30039,1
30040,1
30041,0
30042,0
30043,0
30044,1
30045,1
30046,0
30047,0
30048,1
30049,0
30050,0
30051,0
30052,1
30053,1
30054,1
30055,1
30056,0
30057,1
30058,0
30059,0
30060,0
30061,0
30062,0
30063,0
30064,0
30065,1
30066,0
30067,0
30068,1
30069,1
30070,1
30071,1
30072,0
30073,1
30074,0
30075,0
30076,0
30077,0
30078,0
30079,0
30080,1
30081,0
30082,0
30083,0
30084,0
30085,1
30086,0
30087,0
30088,0
30089,0
30090,1
30091,1
30092,0
30093,1
30094,1
30095,0
30096,1
30097,1
30098,1
30099,1
30100,1
30101,0
30102,0
30103,1
30104,1
30105,1
30106,1
30107,1
30108,0
30109,0
30110,1
30111,0
30112,0
30113,1
30114,1
30115,1
30116,0
30117,0
30118,0
30119,0
30120,0
30121,1
30122,1
30123,0
30124,0
30125,1
30126,1
30127,0
30128,1
30129,0
30130,1
30131,1
30132,1
30133,1
30134,0
30135,0
30136,0
30137,1
30138,1
30139,1
30140,0
30141,1
30142,0
30143,1
30144,0
30145,1
30146,0
30147,1
30148,1
30149,0
30150,1
30151,1
30152,1
30153,0
30154,1
30155,1
30156,1
30157,0
30158,0
30159,0
30160,1
30161,1
30162,1
30163,1
30164,1
30165,1
30166,0
30167,0
30168,1
30169,1
30170,1
30171,0
30172,1
30173,0
30174,1
30175,1
30176,1
30177,0
30178,0
30179,0
30180,1
30181,0
30182,0
30183,0
30184,1
30185,0
30186,1
30187,1
30188,0
30189,1
30190,1
30191,0
30192,1
30193,0
30194,0
30195,0
30196,0
30197,0
30198,1
30199,0
30200,1
30201,0
30202,0
30203,0
30204,0
30205,1
30206,1
30207,0
30208,0
30209,0
30210,0
30211,1
30212,1
30213,0
30214,1
30215,1
30216,0
30217,0
30218,0
30219,1
30220,0
30221,0
30222,1
30223,0
30224,0
30225,1
30226,1
30227,1
30228,0
30229,1
30230,1
30231,0
30232,0
30233,1
30234,0
30235,1
30236,1
30237,0
30238,1
30239,0
30240,0
30241,1
30242,0
30243,1
30244,1
30245,1
30246,1
30247,1
30248,1
30249,1
30250,1
30251,1
30252,1
30253,0
30254,1
30255,1
30256,0
30257,1
30258,1
30259,0
30260,0
30261,0
30262,1
30263,1
30264,0
30265,0
30266,1
30267,0
30268,1
30269,1
30270,1
30271,0
30272,1
30273,0
30274,0
30275,1
30276,1
30277,0
30278,0
30279,0
30280,0
30281,0
30282,0
30283,1
30284,0
30285,1
30286,0
30287,1
30288,0
30289,1
30290,1
30291,1
30292,0
30293,0
30294,1
30295,0
30296,0
30297,1
30298,1
30299,0
30300,1
30301,1
30302,0
30303,1
30304,0
30305,0
30306,1
30307,1
30308,0
30309,0
30310,1
30311,0
30312,1
30313,0
30314,0
30315,1
30316,1
30317,1
30318,0
30319,1
30320,1
30321,0
30322,0
30323,0
30324,1
30325,0
30326,1
30327,0
30328,1
30329,0
30330,1
30331,0
30332,0
30333,0
30334,0
30335,1
30336,0
30337,0
30338,1
30339,1
30340,0
30341,0
30342,1
30343,0
30344,0
30345,0
30346,0
30347,1
30348,0
30349,0
30350,1
30351,1
30352,0
30353,0
30354,1
30355,1
30356,0
30357,1
30358,1
30359,0
30360,1
30361,0
30362,0
30363,1
30364,1
30365,0
30366,1
30367,1
30368,1
30369,0
30370,0
30371,0
30372,0
30373,1
30374,1
30375,1
30376,0
30377,0
30378,0
30379,0
30380,1
30381,1
30382,0
30383,1
30384,0
30385,0
30386,1
30387,0
30388,0
30389,0
30390,1
30391,0
30392,1
30393,1
30394,1
30395,0
30396,0
30397,1
30398,0
30399,0
30400,0
30401,0
30402,0
30403,1
30404,0
30405,0
30406,0
30407,0
30408,1
30409,0
30410,1
30411,1
30412,0
30413,1
30414,1
30415,1
30416,0
30417,0
30418,0
30419,0
30420,0
30421,0
30422,1
30423,0
30424,0
30425,1
30426,1
30427,0
30428,1
30429,1
30430,0
30431,0
30432,1
30433,1
30434,0
30435,0
30436,0
30437,0
30438,1
30439,0
30440,0
30441,1
30442,0
30443,0
30444,0
30445,1
30446,0
30447,0
30448,1
30449,1
30450,1
30451,0
30452,0
30453,1
30454,1
30455,1
30456,0
30457,1
30458,0
30459,1
30460,0
30461,1
30462,0
30463,1
30464,0
30465,1
30466,1
30467,0
30468,0
30469,0
30470,0
30471,0
30472,1
30473,1
30474,0
30475,0
30476,1
30477,1
30478,1
30479,0
30480,1
30481,1
30482,0
30483,1
30484,0
30485,0
30486,0
30487,1
30488,1
30489,1
30490,0
30491,1
30492,1
30493,0
30494,1
30495,1
30496,1
30497,1
30498,1
30499,1
30500,0
30501,1
30502,1
30503,0
30504,1
30505,0
30506,0
30507,0
30508,1
30509,0
30510,0
30511,0
30512,1
30513,0
30514,0
30515,1
30516,1
30517,0
30518,0
30519,0
30520,0
30521,0
30522,1
30523,0
30524,1
30525,0
30526,1
30527,1
30528,1
30529,0
30530,0
30531,1
30532,1
30533,0
30534,1
30535,0
30536,0
30537,0
30538,0
30539,1
30540,0
30541,1
30542,0
30543,1
30544,0
30545,0
30546,0
30547,1
30548,0
30549,1
30550,1
30551,0
30552,0
30553,0
30554,0
30555,1
30556,1
30557,1
30558,0
30559,1
30560,0
30561,0
30562,0
30563,1
30564,0
30565,0
30566,0
30567,0
30568,1
30569,1
30570,0
30571,1
30572,0
30573,0
30574,1
30575,1
30576,0
30577,1
30578,0
30579,0
30580,1
30581,0
30582,1
30583,0
30584,0
30585,0
30586,1
30587,0
30588,1
30589,0
30590,1
30591,0
30592,1
30593,1
30594,0
30595,0
30596,0
30597,1
30598,0
30599,1
30600,1
30601,0
30602,1
30603,1
30604,1
30605,0
30606,0
30607,0
30608,1
30609,0
30610,1
30611,0
30612,1
30613,0
30614,0
30615,0
30616,0
30617,0
30618,0
30619,0
30620,1
30621,0
30622,1
30623,0
30624,1
30625,1
30626,1
30627,1
30628,1
30629,0
30630,1
30631,1
30632,0
30633,1
30634,1
30635,1
30636,1
30637,1
30638,1
30639,0
30640,1
30641,0
30642,0
30643,1
30644,1
30645,1
30646,0
30647,1
30648,1
30649,0
30650,1
30651,1
30652,1
30653,1
30654,1
30655,0
30656,0
30657,1
30658,1
30659,0
30660,1
30661,1
30662,1
30663,0
30664,0
30665,1
30666,1
30667,0
30668,1
30669,0
30670,1
30671,1
30672,1
30673,1
30674,0
30675,1
30676,1
30677,0
30678,0
30679,0
30680,0
30681,1
30682,1
30683,0
30684,0
30685,1
30686,0
30687,0
30688,1
30689,1
30690,1
30691,1
30692,1
30693,1
30694,1
30695,1
30696,0
30697,0
30698,0
30699,0
30700,0
30701,1
30702,0
30703,1
30704,0
30705,1
30706,1
30707,0
30708,1
30709,1
30710,0
30711,0
30712,0
30713,1
30714,0
30715,0
30716,0
30717,1
30718,0
30719,0
30720,0
30721,0
30722,1
30723,1
30724,1
30725,1
30726,1
30727,0
30728,1
30729,1
30730,1
30731,0
30732,0
30733,1
30734,1
30735,1
30736,0
30737,1
30738,1
30739,0
30740,0
30741,1
30742,1
30743,0
30744,1
30745,0
30746,1
30747,1
30748,0
30749,0
30750,0
30751,0
30752,0
30753,0
30754,1
30755,1
30756,0
30757,1
30758,0
30759,0
30760,1
30761,0
30762,1
30763,0
30764,1
30765,0
30766,1
30767,0
30768,0
30769,0
30770,1
30771,0
30772,1
30773,0
30774,0
30775,0
30776,1
30777,1
30778,1
30779,0
30780,1
30781,1
30782,1
30783,1
30784,0
30785,1
30786,1
30787,1
30788,1
30789,1
30790,1
30791,0
30792,1
30793,1
30794,1
30795,1
30796,0
30797,0
30798,0
30799,0
30800,1
30801,1
30802,0
30803,1
30804,0
30805,1
30806,1
30807,1
30808,1
30809,0
30810,1
30811,0
30812,1
30813,0
30814,0
30815,0
30816,0
30817,0
30818,1
30819,1
30820,0
30821,1
30822,1
30823,1
30824,1
30825,0
30826,0
30827,0
30828,1
30829,0
30830,1
30831,1
30832,0
30833,1
30834,0
30835,0
30836,0
30837,0
30838,1
30839,0
30840,0
30841,0
30842,1
30843,0
30844,0
30845,0
30846,0
30847,0
30848,0
30849,0
30850,0
30851,0
30852,0
30853,0
30854,0
30855,1
