Id,ChargeOff
50313,1
50314,0
50315,0
50316,0
50317,1
50318,0
50319,1
50320,0
50321,0
50322,1
50323,0
50324,0
50325,1
50326,1
50327,0
50328,1
50329,1
50330,0
50331,1
50332,0
50333,1
50334,0
50335,0
50336,0
50337,0
50338,0
50339,1
50340,1
50341,0
50342,1
50343,0
50344,0
50345,0
50346,1
50347,0
50348,1
50349,0
50350,1
50351,1
50352,1
50353,1
50354,1
50355,1
50356,0
50357,1
50358,0
50359,1
50360,1
50361,1
50362,1
50363,1
50364,0
50365,1
50366,0
50367,1
50368,0
50369,0
50370,1
50371,1
50372,0
50373,1
50374,1
50375,1
50376,0
50377,0
50378,1
50379,0
50380,1
50381,1
50382,0
50383,1
50384,1
50385,0
50386,1
50387,0
50388,0
50389,0
50390,1
50391,0
50392,0
50393,0
50394,0
50395,1
50396,1
50397,0
50398,1
50399,0
50400,1
50401,1
50402,0
50403,0
50404,1
50405,1
50406,1
50407,0
50408,0
50409,1
50410,0
50411,1
50412,0
50413,0
50414,1
50415,0
50416,1
50417,1
50418,0
50419,1
50420,0
50421,1
50422,0
50423,1
50424,0
50425,0
50426,0
50427,1
50428,1
50429,1
50430,0
50431,0
50432,1
50433,1
50434,1
50435,1
50436,1
50437,1
50438,1
50439,1
50440,0
50441,0
50442,0
50443,0
50444,1
50445,0
50446,0
50447,0
50448,0
50449,0
50450,0
50451,0
50452,1
50453,1
50454,0
50455,1
50456,1
50457,1
50458,0
50459,1
50460,1
50461,1
50462,1
50463,0
50464,1
50465,0
50466,1
50467,1
50468,0
50469,0
50470,0
50471,1
50472,1
50473,1
50474,0
50475,1
50476,1
50477,1
50478,1
50479,0
50480,0
50481,1
50482,0
50483,1
50484,1
50485,0
50486,1
50487,0
50488,0
50489,0
50490,0
50491,0
50492,0
50493,1
50494,1
50495,0
50496,1
50497,0
50498,1
50499,0
50500,0
50501,1
50502,1
50503,0
50504,1
50505,1
50506,0
50507,0
50508,0
50509,0
50510,1
50511,0
50512,0
50513,1
50514,0
50515,1
50516,0
50517,1
50518,1
50519,0
50520,0
50521,0
50522,1
50523,1
50524,0
50525,1
50526,0
50527,1
50528,0
50529,1
50530,1
50531,0
50532,1
50533,1
50534,0
50535,0
50536,1
50537,1
50538,0
50539,0
50540,0
50541,0
50542,1
50543,1
50544,0
50545,0
50546,0
50547,1
50548,1
50549,1
50550,0
50551,1
50552,0
50553,0
50554,1
50555,1
50556,0
50557,1
50558,0
50559,0
50560,0
50561,0
50562,1
50563,0
50564,0
50565,0
50566,0
50567,1
50568,1
50569,0
50570,0
50571,1
50572,1
50573,1
50574,1
50575,1
50576,1
50577,1
50578,0
50579,1
50580,1
50581,0
50582,0
50583,0
50584,1
50585,0
50586,1
50587,0
50588,0
50589,0
50590,0
50591,0
50592,0
50593,0
50594,0
50595,1
50596,1
50597,1
50598,0
50599,1
50600,1
50601,0
50602,0
50603,0
50604,0
50605,1
50606,1
50607,0
50608,0
50609,0
50610,1
50611,0
50612,0
50613,1
50614,1
50615,1
50616,1
50617,0
50618,0
50619,0
50620,0
50621,1
50622,1
50623,0
50624,0
50625,0
50626,0
50627,0
50628,1
50629,1
50630,0
50631,1
50632,1
50633,1
50634,1
50635,0
50636,0
50637,1
50638,1
50639,1
50640,0
50641,1
50642,1
50643,1
50644,0
50645,1
50646,0
50647,0
50648,0
50649,1
50650,1
50651,0
50652,1
50653,1
50654,1
50655,0
50656,0
50657,0
50658,1
50659,0
50660,1
50661,0
50662,0
50663,0
50664,0
50665,1
50666,1
50667,0
50668,1
50669,0
50670,0
50671,0
50672,0
50673,0
50674,1
50675,0
50676,1
50677,1
50678,0
50679,1
50680,0
50681,1
50682,0
50683,1
50684,1
50685,1
50686,0
50687,0
50688,0
50689,0
50690,0
50691,1
50692,0
50693,1
50694,0
50695,0
50696,0
50697,1
50698,1
50699,1
50700,0
50701,0
50702,0
50703,1
50704,0
50705,1
50706,1
50707,1
50708,1
50709,1
50710,1
50711,1
50712,0
50713,0
50714,1
50715,1
50716,0
50717,1
50718,0
50719,1
50720,0
50721,0
50722,1
50723,1
50724,0
50725,0
50726,1
50727,0
50728,0
50729,0
50730,0
50731,0
50732,1
50733,1
50734,0
50735,1
50736,1
50737,1
50738,1
50739,0
50740,1
50741,1
50742,1
50743,0
50744,1
50745,0
50746,1
50747,1
50748,0
50749,0
50750,0
50751,1
50752,0
50753,0
50754,1
50755,1
50756,1
50757,1
50758,0
50759,0
50760,0
50761,1
50762,0
50763,0
50764,0
50765,1
50766,0
50767,0
50768,1
50769,0
50770,0
50771,1
50772,0
50773,0
50774,1
50775,0
50776,0
50777,1
50778,1
50779,1
50780,1
50781,1
50782,0
50783,1
50784,1
50785,1
50786,0
50787,1
50788,0
50789,1
50790,1
50791,0
50792,1
50793,0
50794,1
50795,0
50796,1
50797,0
50798,0
50799,1
50800,0
50801,0
50802,1
50803,0
50804,1
50805,0
50806,1
50807,1
50808,1
50809,0
50810,1
50811,1
50812,0
50813,1
50814,1
50815,1
50816,1
50817,1
50818,1
50819,0
50820,1
50821,0
50822,1
50823,1
50824,1
50825,1
50826,0
50827,0
50828,1
50829,0
50830,0
50831,0
50832,1
50833,1
50834,0
50835,1
50836,0
50837,1
50838,1
50839,1
50840,1
50841,1
50842,1
50843,1
50844,1
50845,0
50846,0
50847,1
50848,1
50849,1
50850,0
50851,1
50852,1
50853,0
50854,0
50855,1
50856,1
50857,1
50858,1
50859,0
50860,1
50861,0
50862,0
50863,1
50864,1
50865,1
50866,1
50867,1
50868,1
50869,1
50870,0
50871,1
50872,0
50873,1
50874,1
50875,0
50876,0
50877,0
50878,0
50879,1
50880,0
50881,1
50882,0
50883,0
50884,1
50885,1
50886,1
50887,1
50888,0
50889,1
50890,1
50891,0
50892,1
50893,0
50894,1
50895,0
50896,1
50897,0
50898,1
50899,0
50900,0
50901,1
50902,0
50903,1
50904,1
50905,1
50906,0
50907,1
50908,0
50909,0
50910,0
50911,0
50912,0
50913,0
50914,0
50915,1
50916,0
50917,1
50918,1
50919,0
50920,0
50921,1
50922,0
50923,1
50924,1
50925,0
50926,1
50927,0
50928,0
50929,0
50930,0
50931,0
50932,0
50933,1
50934,1
50935,1
50936,1
50937,0
50938,1
50939,0
50940,1
50941,1
50942,1
50943,0
50944,0
50945,1
50946,1
50947,0
50948,0
50949,1
50950,0
50951,1
50952,1
50953,1
50954,1
50955,1
50956,1
50957,0
50958,0
50959,1
50960,1
50961,1
50962,0
50963,1
50964,0
50965,1
50966,0
50967,0
50968,0
50969,1
50970,0
50971,0
50972,0
50973,1
50974,0
50975,0
50976,1
50977,0
50978,1
50979,1
50980,0
50981,1
50982,0
50983,0
50984,0
50985,0
50986,0
50987,1
50988,0
50989,0
50990,1
50991,1
50992,0
50993,0
50994,0
50995,1
50996,1
50997,1
50998,1
50999,1
51000,0
51001,0
51002,1
51003,0
51004,1
51005,0
51006,1
51007,0
51008,1
51009,1
51010,1
51011,1
51012,1
51013,0
51014,1
51015,0
51016,1
51017,1
51018,0
51019,1
51020,1
51021,0
51022,1
51023,0
51024,1
51025,0
51026,0
51027,0
51028,0
51029,0
51030,1
51031,0
51032,1
51033,1
51034,0
51035,0
51036,0
51037,1
51038,0
51039,1
51040,0
51041,1
51042,0
51043,1
51044,0
51045,1
51046,0
51047,1
51048,0
51049,0
51050,1
51051,1
51052,1
51053,1
51054,1
51055,0
51056,0
51057,0
51058,1
51059,1
51060,1
51061,1
51062,1
51063,1
51064,1
51065,0
51066,1
51067,0
51068,0
51069,0
51070,0
51071,0
51072,0
51073,0
51074,1
51075,1
51076,1
51077,1
51078,0
51079,0
51080,1
51081,1
51082,1
51083,0
51084,1
51085,0
51086,0
51087,0
51088,1
51089,0
51090,1
51091,0
51092,0
51093,1
51094,1
51095,0
51096,0
51097,1
51098,1
51099,1
51100,0
51101,0
51102,1
51103,0
51104,0
51105,1
51106,1
51107,0
51108,0
51109,0
51110,1
51111,1
51112,0
51113,0
51114,1
51115,1
51116,1
51117,0
51118,1
51119,1
51120,0
51121,0
51122,1
51123,0
51124,1
51125,0
51126,1
51127,1
51128,0
51129,1
51130,1
51131,0
51132,0
51133,1
51134,1
51135,1
51136,0
51137,1
51138,0
51139,0
51140,1
51141,0
51142,1
51143,1
51144,1
51145,0
51146,0
51147,1
51148,1
51149,1
51150,1
51151,1
51152,1
51153,0
51154,1
51155,1
51156,0
51157,1
51158,1
51159,0
51160,1
51161,1
51162,0
51163,0
51164,1
51165,0
51166,1
51167,0
51168,1
51169,1
51170,0
51171,0
51172,0
51173,1
51174,1
51175,1
51176,1
51177,1
51178,0
51179,1
51180,0
51181,1
51182,1
51183,0
51184,0
51185,0
51186,1
51187,1
51188,0
51189,0
51190,1
51191,1
51192,0
51193,1
51194,0
51195,0
51196,1
51197,1
51198,0
51199,1
51200,0
51201,1
51202,1
51203,0
51204,0
51205,0
51206,1
51207,1
51208,0
51209,0
51210,1
51211,1
51212,1
51213,1
51214,1
51215,1
51216,0
51217,1
51218,0
51219,1
51220,0
51221,0
51222,1
51223,1
51224,1
51225,0
51226,0
51227,0
51228,1
51229,1
51230,1
51231,0
51232,0
51233,1
51234,0
51235,0
51236,1
51237,0
51238,0
51239,0
51240,0
51241,1
51242,1
51243,0
51244,1
51245,1
51246,0
51247,1
51248,0
51249,0
51250,0
51251,1
51252,0
51253,1
51254,0
51255,1
51256,1
51257,0
51258,1
51259,1
51260,0
51261,0
51262,1
51263,0
51264,1
51265,0
51266,1
51267,1
51268,0
51269,0
51270,1
51271,0
51272,1
51273,0
51274,0
51275,1
51276,0
51277,1
51278,1
51279,1
51280,1
51281,1
51282,1
51283,0
51284,1
51285,0
51286,0
51287,1
51288,1
51289,1
51290,1
51291,1
51292,1
51293,0
51294,0
51295,1
51296,0
51297,0
51298,0
51299,0
51300,1
51301,1
51302,0
51303,1
51304,0
51305,0
51306,1
51307,0
51308,1
51309,0
51310,0
51311,0
51312,1
51313,1
51314,0
51315,1
51316,0
51317,0
51318,0
51319,0
51320,1
51321,0
51322,0
51323,0
51324,1
51325,0
51326,0
51327,0
51328,1
51329,0
51330,0
51331,1
51332,1
51333,1
51334,0
51335,0
51336,0
51337,0
51338,1
51339,1
51340,1
51341,1
51342,1
51343,0
51344,0
51345,0
51346,0
51347,0
51348,1
51349,0
51350,0
51351,0
51352,0
51353,0
51354,0
51355,0
51356,1
51357,0
51358,1
51359,0
51360,1
51361,0
51362,0
51363,1
51364,1
51365,1
51366,1
51367,1
51368,1
51369,0
51370,1
51371,1
51372,0
51373,1
51374,1
51375,1
51376,1
51377,1
51378,1
51379,1
51380,0
51381,1
51382,1
51383,0
51384,0
51385,0
51386,0
51387,0
51388,0
51389,0
51390,0
51391,0
51392,1
51393,0
51394,0
51395,1
51396,0
51397,0
51398,1
51399,0
51400,0
51401,1
51402,1
51403,0
51404,1
51405,0
51406,1
51407,0
51408,0
51409,0
51410,1
51411,0
51412,1
51413,0
51414,0
51415,1
51416,1
51417,1
51418,1
51419,0
51420,1
51421,1
51422,1
51423,1
51424,1
51425,0
51426,0
51427,1
51428,1
51429,0
51430,0
51431,1
51432,1
51433,0
51434,1
51435,0
51436,0
51437,1
51438,1
51439,0
51440,1
51441,0
51442,1
51443,1
51444,0
51445,1
51446,1
51447,1
51448,0
51449,1
51450,1
51451,0
51452,0
51453,1
51454,0
51455,1
51456,1
51457,1
51458,1
51459,1
51460,1
51461,0
51462,0
51463,1
51464,0
51465,1
51466,1
51467,0
51468,1
51469,1
51470,0
51471,0
51472,0
51473,0
51474,1
51475,0
51476,0
51477,0
51478,0
51479,1
51480,1
51481,0
51482,1
51483,1
51484,1
51485,0
51486,0
51487,1
51488,1
51489,0
51490,0
51491,1
51492,1
51493,1
51494,1
51495,0
51496,1
51497,0
51498,0
51499,0
51500,1
51501,0
51502,0
51503,1
51504,0
51505,1
51506,1
51507,1
51508,1
51509,1
51510,1
51511,1
51512,0
51513,0
51514,1
51515,0
51516,0
51517,1
51518,0
51519,0
51520,1
51521,1
51522,0
51523,0
51524,1
51525,1
51526,0
51527,0
51528,1
51529,1
51530,0
51531,0
51532,0
51533,1
51534,1
51535,1
51536,1
51537,1
51538,1
51539,0
51540,1
51541,0
51542,1
51543,1
51544,0
51545,1
51546,0
51547,1
51548,0
51549,1
51550,1
51551,1
51552,0
51553,1
51554,0
51555,0
51556,1
51557,0
51558,0
51559,0
51560,1
51561,1
51562,0
51563,1
51564,0
51565,0
51566,1
51567,1
51568,1
51569,1
51570,0
51571,1
51572,0
51573,1
51574,1
51575,0
51576,1
51577,0
51578,0
51579,1
51580,1
51581,0
51582,0
51583,1
51584,1
51585,0
51586,1
51587,1
51588,0
51589,0
51590,0
51591,1
51592,0
51593,0
51594,0
51595,1
51596,1
51597,1
51598,1
51599,0
51600,0
51601,1
51602,0
51603,1
51604,1
51605,1
51606,0
51607,1
51608,1
51609,0
51610,0
51611,1
51612,0
51613,0
51614,0
51615,0
51616,1
51617,0
51618,1
51619,0
51620,1
51621,1
51622,0
51623,1
51624,1
51625,0
51626,1
51627,0
51628,1
51629,1
51630,1
51631,1
51632,1
51633,1
51634,1
51635,0
51636,1
51637,0
51638,1
51639,0
51640,1
51641,0
51642,0
51643,1
51644,0
51645,0
51646,0
51647,1
51648,1
51649,1
51650,1
51651,1
51652,0
51653,1
51654,1
51655,1
51656,0
51657,0
51658,1
51659,1
51660,1
51661,1
51662,1
51663,0
51664,0
51665,0
51666,1
51667,1
51668,1
51669,1
51670,1
51671,1
51672,1
51673,0
51674,1
51675,1
51676,0
51677,0
51678,0
51679,0
51680,1
51681,1
51682,1
51683,0
51684,0
51685,1
51686,1
51687,1
51688,0
51689,1
51690,0
51691,1
51692,0
51693,1
51694,0
51695,1
51696,1
51697,0
51698,0
51699,1
51700,0
51701,1
51702,1
51703,0
51704,1
51705,1
51706,0
51707,0
51708,0
51709,0
51710,1
51711,0
51712,1
51713,0
51714,1
51715,1
51716,1
51717,1
51718,0
51719,0
51720,1
51721,0
51722,0
51723,0
51724,0
51725,1
51726,0
51727,1
51728,0
51729,1
51730,0
51731,1
51732,1
51733,0
51734,0
51735,0
51736,1
51737,0
51738,0
51739,0
51740,1
51741,1
51742,1
51743,0
51744,0
51745,1
51746,1
51747,1
51748,1
51749,0
51750,0
51751,0
51752,0
51753,0
51754,0
51755,1
51756,0
51757,1
51758,0
51759,0
51760,1
51761,0
51762,1
51763,0
51764,0
51765,0
51766,1
51767,0
51768,1
51769,1
51770,1
51771,0
51772,0
51773,1
51774,0
51775,0
51776,0
51777,0
51778,0
51779,1
51780,1
51781,1
51782,1
51783,0
51784,0
51785,1
51786,0
51787,0
51788,0
51789,0
51790,0
51791,0
51792,1
51793,1
51794,0
51795,1
51796,1
51797,0
51798,0
51799,0
51800,0
51801,1
51802,0
51803,0
51804,1
51805,0
51806,1
51807,1
51808,0
51809,0
51810,0
51811,1
51812,0
51813,0
51814,0
51815,1
51816,1
51817,1
51818,1
51819,1
51820,0
51821,0
51822,1
51823,1
51824,1
51825,0
51826,0
51827,1
51828,1
51829,1
51830,1
51831,1
51832,1
51833,1
51834,1
51835,1
51836,1
51837,0
51838,1
51839,1
51840,1
51841,1
51842,1
51843,1
51844,1
51845,0
51846,0
51847,0
51848,0
51849,0
51850,0
51851,0
51852,0
51853,1
51854,1
51855,1
51856,1
51857,0
51858,0
51859,1
51860,0
51861,1
51862,1
51863,0
51864,1
51865,1
51866,0
51867,1
51868,1
51869,0
51870,0
51871,1
51872,1
51873,0
51874,1
51875,0
51876,1
51877,1
51878,0
51879,0
51880,1
51881,1
51882,0
51883,1
51884,1
51885,0
51886,0
51887,1
51888,1
51889,1
51890,0
51891,1
51892,0
51893,1
51894,0
51895,1
51896,0
51897,0
51898,0
51899,0
51900,0
51901,1
51902,0
51903,0
51904,0
51905,0
51906,0
51907,1
51908,0
51909,1
51910,1
51911,0
51912,0
51913,0
51914,0
51915,0
51916,0
51917,1
51918,0
51919,0
51920,0
51921,0
51922,1
51923,1
51924,1
51925,0
51926,0
51927,1
51928,1
51929,1
51930,0
51931,1
51932,1
51933,1
51934,1
51935,1
51936,0
51937,0
51938,0
51939,0
51940,1
51941,1
51942,0
51943,0
51944,0
51945,0
51946,0
51947,0
51948,1
51949,1
51950,1
51951,0
51952,0
51953,0
51954,1
51955,1
51956,1
51957,1
51958,0
51959,0
51960,1
51961,1
51962,0
51963,0
51964,0
51965,1
51966,1
51967,0
51968,1
51969,0
51970,0
51971,0
51972,0
51973,1
51974,1
51975,1
51976,0
51977,0
51978,1
51979,1
51980,1
51981,0
51982,0
51983,1
51984,1
51985,1
51986,1
51987,1
51988,1
51989,0
51990,1
51991,1
51992,1
51993,1
51994,1
51995,0
51996,1
51997,0
51998,1
51999,1
52000,1
52001,0
52002,1
52003,0
52004,0
52005,1
52006,0
52007,0
52008,0
52009,0
52010,0
52011,0
52012,0
52013,1
52014,0
52015,1
52016,0
52017,1
52018,1
52019,1
52020,0
52021,0
52022,1
52023,1
52024,0
52025,0
52026,1
52027,1
52028,0
52029,0
52030,0
52031,0
52032,1
52033,1
52034,1
52035,1
52036,0
52037,1
52038,1
52039,1
52040,1
52041,1
52042,0
52043,1
52044,1
52045,1
52046,0
52047,1
52048,0
52049,1
52050,0
52051,1
52052,0
52053,0
52054,1
52055,0
52056,1
52057,0
52058,1
52059,0
52060,0
52061,1
52062,0
52063,1
52064,0
52065,0
52066,0
52067,1
52068,1
52069,0
52070,0
52071,1
52072,0
52073,0
52074,1
52075,1
52076,1
52077,0
52078,0
52079,0
52080,0
52081,1
52082,0
52083,1
52084,1
52085,0
52086,1
52087,0
52088,0
52089,1
52090,0
52091,0
52092,0
52093,1
52094,1
52095,0
52096,1
52097,0
52098,1
52099,1
52100,0
52101,0
52102,1
52103,1
52104,0
52105,1
52106,0
52107,1
52108,1
52109,0
52110,0
52111,0
52112,1
52113,0
52114,1
52115,1
52116,1
52117,0
52118,0
52119,0
52120,0
52121,0
52122,0
52123,1
52124,1
52125,0
52126,1
52127,0
52128,0
52129,1
52130,1
52131,0
52132,1
52133,0
52134,1
52135,1
52136,1
52137,1
52138,0
52139,0
52140,0
52141,0
52142,1
52143,1
52144,1
52145,1
52146,1
52147,0
52148,0
52149,0
52150,1
52151,0
52152,0
52153,1
52154,0
52155,1
52156,0
52157,1
52158,0
52159,1
52160,0
52161,1
52162,0
52163,0
52164,1
52165,1
52166,1
52167,0
52168,0
52169,1
52170,0
52171,1
52172,0
52173,0
52174,0
52175,0
52176,1
52177,0
52178,0
52179,1
52180,0
52181,0
52182,0
52183,1
52184,0
52185,1
52186,1
52187,0
52188,0
52189,1
52190,0
52191,0
52192,0
52193,0
52194,0
52195,1
52196,0
52197,1
52198,0
52199,0
52200,0
52201,0
52202,0
52203,0
52204,0
52205,0
52206,1
52207,1
52208,1
52209,0
52210,1
52211,1
52212,0
52213,1
52214,1
52215,1
52216,1
52217,0
52218,0
52219,0
52220,0
52221,1
52222,0
52223,1
52224,1
52225,1
52226,0
52227,1
52228,0
52229,1
52230,1
52231,1
52232,0
52233,1
52234,0
52235,0
52236,0
52237,1
52238,0
52239,1
52240,1
52241,0
52242,1
52243,1
52244,1
52245,1
52246,1
52247,0
52248,1
52249,1
52250,0
52251,0
52252,1
52253,1
52254,0
52255,0
52256,1
52257,1
52258,0
52259,1
52260,0
52261,1
52262,1
52263,0
52264,0
52265,1
52266,1
52267,0
52268,0
52269,0
52270,1
52271,1
52272,1
52273,1
52274,1
52275,0
52276,0
52277,1
52278,1
52279,1
52280,0
52281,1
52282,0
52283,0
52284,0
52285,1
52286,0
52287,0
52288,1
52289,0
52290,1
52291,0
52292,0
52293,1
52294,0
52295,0
52296,0
52297,1
52298,0
52299,1
52300,0
52301,1
52302,0
52303,0
52304,1
52305,1
52306,0
52307,0
52308,1
52309,1
52310,1
52311,0
52312,0
52313,1
52314,0
52315,0
52316,1
52317,1
52318,1
52319,0
52320,0
52321,1
52322,0
52323,0
52324,1
52325,1
52326,0
52327,1
52328,1
52329,1
52330,1
52331,0
52332,0
52333,1
52334,0
52335,1
52336,1
52337,1
52338,1
52339,1
52340,0
52341,0
52342,0
52343,0
52344,1
52345,0
52346,0
52347,1
52348,0
52349,1
52350,1
52351,0
52352,0
52353,1
52354,0
52355,1
52356,0
52357,1
52358,1
52359,1
52360,0
52361,0
52362,0
52363,1
52364,1
52365,1
52366,1
52367,0
52368,1
52369,1
52370,0
52371,0
52372,0
52373,0
52374,1
52375,1
52376,1
52377,0
52378,1
52379,0
52380,1
52381,0
52382,0
52383,1
52384,0
52385,0
52386,1
52387,1
52388,0
52389,1
52390,1
52391,1
52392,0
52393,1
52394,0
52395,0
52396,1
52397,1
52398,0
52399,0
52400,0
52401,1
52402,1
52403,1
52404,0
52405,1
52406,0
52407,1
52408,1
52409,0
52410,0
52411,0
52412,1
52413,0
52414,1
52415,1
52416,1
52417,0
52418,0
52419,1
52420,0
52421,0
52422,0
52423,0
52424,0
52425,0
52426,1
52427,0
52428,0
52429,0
52430,1
52431,0
52432,0
52433,0
52434,1
52435,0
52436,0
52437,0
52438,1
52439,0
52440,1
52441,1
52442,0
52443,1
52444,1
52445,1
52446,1
52447,0
52448,1
52449,1
52450,1
52451,1
52452,1
52453,1
52454,1
52455,0
52456,1
52457,0
52458,0
52459,1
52460,0
52461,0
52462,0
52463,0
52464,0
52465,1
52466,0
52467,1
52468,0
52469,0
52470,0
52471,0
52472,1
52473,0
52474,0
52475,1
52476,1
52477,0
52478,0
52479,0
52480,0
52481,0
52482,0
52483,0
52484,0
52485,0
52486,0
52487,0
52488,1
52489,0
52490,0
52491,0
52492,0
52493,0
52494,0
52495,0
52496,1
52497,0
52498,1
52499,1
52500,1
52501,0
52502,1
52503,1
52504,0
52505,1
52506,1
52507,1
52508,0
52509,0
52510,0
52511,1
52512,0
52513,0
52514,0
52515,1
52516,0
52517,1
52518,1
52519,1
52520,1
52521,0
52522,0
52523,1
52524,1
52525,0
52526,0
52527,0
52528,1
52529,0
52530,0
52531,0
52532,1
52533,0
52534,1
52535,1
52536,1
52537,0
52538,0
52539,0
52540,0
52541,1
52542,0
52543,0
52544,0
52545,1
52546,1
52547,1
52548,1
52549,0
52550,1
52551,1
52552,1
52553,0
52554,0
52555,0
52556,1
52557,1
52558,0
52559,1
52560,1
52561,0
52562,1
52563,1
52564,1
52565,0
52566,1
52567,1
52568,0
52569,0
52570,1
52571,1
52572,0
52573,0
52574,1
52575,0
52576,1
52577,0
52578,1
52579,1
52580,0
52581,1
52582,1
52583,0
52584,0
52585,1
52586,0
52587,1
52588,1
52589,0
52590,1
52591,0
52592,0
52593,0
52594,1
52595,0
52596,0
52597,0
52598,1
52599,0
52600,0
52601,0
52602,0
52603,1
52604,1
52605,0
52606,1
52607,1
52608,0
52609,0
52610,1
52611,0
52612,1
52613,0
52614,0
52615,0
52616,0
52617,1
52618,0
52619,1
52620,1
52621,1
52622,0
52623,1
52624,0
52625,0
52626,1
52627,1
52628,0
52629,0
52630,0
52631,1
52632,1
52633,0
52634,0
52635,1
52636,0
52637,0
52638,0
52639,0
52640,0
52641,1
52642,1
52643,0
52644,1
52645,1
52646,1
52647,0
52648,0
52649,0
52650,0
52651,0
52652,1
52653,0
52654,1
52655,1
52656,0
52657,0
52658,1
52659,1
52660,1
52661,1
52662,0
52663,1
52664,1
52665,0
52666,0
52667,0
52668,1
52669,0
52670,0
52671,1
52672,0
52673,0
52674,0
52675,0
52676,0
52677,0
52678,0
52679,0
52680,0
52681,0
52682,1
52683,1
52684,1
52685,0
52686,0
52687,0
52688,0
52689,1
52690,0
52691,1
52692,0
52693,0
52694,1
52695,1
52696,1
52697,0
52698,0
52699,0
52700,0
52701,1
52702,1
52703,0
52704,1
52705,1
52706,0
52707,0
52708,0
52709,1
52710,0
52711,1
52712,1
52713,1
52714,1
52715,1
52716,1
52717,0
52718,1
52719,0
52720,1
52721,0
52722,1
52723,0
52724,1
52725,0
52726,1
52727,0
52728,0
52729,0
52730,1
52731,0
52732,1
52733,0
52734,0
52735,1
52736,0
52737,0
52738,0
52739,1
52740,0
52741,0
52742,1
52743,0
52744,1
52745,0
52746,0
52747,1
52748,0
52749,1
52750,1
52751,0
52752,1
52753,0
52754,1
52755,0
52756,1
52757,1
52758,1
52759,1
52760,0
52761,0
52762,1
52763,0
52764,1
52765,1
52766,0
52767,0
52768,1
52769,0
52770,0
52771,0
52772,1
52773,1
52774,0
52775,1
52776,1
52777,0
52778,1
52779,0
52780,0
52781,1
52782,1
52783,0
52784,0
52785,0
52786,0
52787,1
52788,1
52789,0
52790,1
52791,1
52792,0
52793,1
52794,0
52795,0
52796,0
52797,0
52798,0
52799,1
52800,0
52801,0
52802,1
52803,1
52804,0
52805,0
52806,0
52807,0
52808,0
52809,0
52810,1
52811,1
52812,1
52813,0
52814,0
52815,1
52816,1
52817,0
52818,0
52819,1
52820,1
52821,1
52822,0
52823,1
52824,1
52825,1
52826,0
52827,0
52828,1
52829,1
52830,0
52831,1
52832,0
52833,0
52834,1
52835,1
52836,0
52837,0
52838,1
52839,0
52840,0
52841,1
52842,0
52843,1
52844,1
52845,0
52846,1
52847,0
52848,1
52849,1
52850,0
52851,1
52852,0
52853,1
52854,0
52855,1
52856,0
52857,1
52858,0
52859,0
52860,1
52861,1
52862,0
52863,1
52864,0
52865,1
52866,0
52867,1
52868,0
52869,1
52870,1
52871,1
52872,0
52873,1
52874,0
52875,0
52876,1
52877,0
52878,0
52879,1
52880,0
52881,1
52882,0
52883,1
52884,1
52885,1
52886,0
52887,1
52888,1
52889,0
52890,0
52891,1
52892,1
52893,0
52894,1
52895,0
52896,1
52897,1
52898,1
52899,0
52900,1
52901,1
52902,0
52903,1
52904,1
52905,1
52906,1
52907,1
52908,0
52909,1
52910,1
52911,1
52912,1
52913,0
52914,1
52915,0
52916,0
52917,0
52918,1
52919,0
52920,0
52921,0
52922,1
52923,1
52924,0
52925,0
52926,1
52927,0
52928,1
52929,0
52930,0
52931,1
52932,1
52933,1
52934,0
52935,0
52936,0
52937,1
52938,1
52939,0
52940,1
52941,1
52942,1
52943,0
52944,1
52945,1
52946,1
52947,1
52948,0
52949,0
52950,1
52951,0
52952,0
52953,1
52954,1
52955,0
52956,1
52957,0
52958,1
52959,1
52960,0
52961,0
52962,1
52963,1
52964,1
52965,0
52966,0
52967,0
52968,0
52969,1
52970,0
52971,1
52972,1
52973,1
52974,0
52975,0
52976,0
52977,1
52978,1
52979,1
52980,0
52981,0
52982,0
52983,1
52984,0
52985,0
52986,0
52987,0
52988,1
52989,0
52990,0
52991,1
52992,0
52993,0
52994,1
52995,0
52996,0
52997,1
52998,1
52999,1
53000,1
53001,0
53002,1
53003,0
53004,0
53005,0
53006,0
53007,1
53008,1
53009,0
53010,0
53011,0
53012,0
53013,0
53014,1
53015,0
53016,1
53017,0
53018,1
53019,1
53020,0
53021,1
53022,0
53023,0
53024,0
53025,1
53026,0
53027,0
53028,0
53029,0
53030,1
53031,0
53032,0
53033,0
53034,1
53035,1
53036,0
53037,0
53038,0
53039,1
53040,0
53041,0
53042,1
53043,0
53044,1
53045,1
53046,0
53047,1
53048,1
53049,1
53050,0
53051,0
53052,0
53053,1
53054,0
53055,1
53056,0
53057,1
53058,0
53059,1
53060,0
53061,0
53062,0
53063,0
53064,0
53065,0
53066,0
53067,1
53068,0
53069,1
53070,1
53071,1
53072,0
53073,0
53074,1
53075,1
53076,1
53077,1
53078,0
53079,1
53080,0
53081,0
53082,1
53083,0
53084,0
53085,0
53086,1
53087,1
53088,0
53089,0
53090,1
53091,1
53092,0
53093,1
53094,1
53095,1
53096,0
53097,1
53098,0
53099,0
53100,1
53101,1
53102,0
53103,1
53104,1
53105,1
53106,1
53107,1
53108,0
53109,0
53110,1
